nday	date	nweek	hcw	uid	days_worked	jtid	visits	rooms	stime	etime	time_worked
3	2017-09-14	37	1	474	1	7	52	12	00:06:48	08:06:14	07:59:26
5	2017-09-16	37	1	474	1	7	11	11	22:34:42	23:58:39	01:23:57
6	2017-09-17	37	1	474	1	7	50	14	00:06:41	23:57:00	23:50:19
0	2017-09-18	38	1	474	1	7	34	12	00:02:17	06:55:27	06:53:10
2	2017-09-20	38	1	474	1	7	38	8	14:26:04	22:41:30	08:15:26
3	2017-09-21	38	1	474	1	7	10	9	22:30:04	23:58:21	01:28:17
4	2017-09-22	38	1	474	1	7	44	13	00:03:01	23:54:12	23:51:11
5	2017-09-23	38	1	474	1	7	43	11	00:01:21	08:26:18	08:24:57
6	2017-09-24	38	1	474	1	7	12	9	22:27:41	23:59:55	01:32:14
0	2017-09-25	39	1	474	1	7	34	9	00:01:21	07:32:07	07:30:46
3	2017-09-28	39	1	474	1	7	37	9	15:15:05	23:19:59	08:04:54
4	2017-09-29	39	1	474	1	7	45	7	15:14:34	23:14:05	07:59:31
1	2017-10-03	40	1	474	1	7	11	10	22:30:24	23:48:25	01:18:01
2	2017-10-04	40	1	474	1	7	36	11	00:00:33	07:36:38	07:36:05
3	2017-10-05	40	1	474	1	7	22	8	12:35:17	19:38:59	07:03:42
4	2017-10-06	40	1	474	1	7	26	7	15:20:15	19:26:42	04:06:27
5	2017-10-07	40	1	474	1	7	12	9	22:51:50	23:58:49	01:06:59
6	2017-10-08	40	1	474	1	7	35	10	00:27:19	07:32:17	07:04:58
2	2017-10-11	41	1	474	1	7	8	7	22:55:31	23:43:53	00:48:22
3	2017-10-12	41	1	474	1	7	22	11	00:04:41	07:09:07	07:04:26
4	2017-10-13	41	1	474	1	7	38	10	15:06:25	23:55:20	08:48:55
5	2017-10-14	41	1	474	1	7	67	12	00:07:06	23:18:44	23:11:38
0	2017-10-16	42	2	474	1	7	6	6	22:53:09	23:27:54	00:34:45
1	2017-10-17	42	2	474	1	7	43	14	00:03:28	23:59:34	23:56:06
2	2017-10-18	42	2	474	1	7	39	9	00:05:33	07:04:58	06:59:25
3	2017-10-19	42	2	474	1	7	60	12	14:59:18	23:57:22	08:58:04
4	2017-10-20	42	2	474	1	7	66	14	00:02:48	23:57:37	23:54:49
5	2017-10-21	42	2	474	1	7	1	1	00:01:17	00:03:26	00:02:09
0	2017-10-23	43	2	474	1	7	42	10	15:01:58	23:48:57	08:46:59
1	2017-10-24	43	2	474	1	7	23	8	15:11:32	19:44:05	04:32:33
3	2017-10-26	43	2	474	1	7	1	1	23:19:34	23:21:07	00:01:33
4	2017-10-27	43	2	474	1	7	9	7	22:29:46	23:59:40	01:29:54
5	2017-10-28	43	2	474	1	7	49	14	00:08:40	23:49:48	23:41:08
6	2017-10-29	43	2	474	1	7	46	11	00:33:50	08:09:41	07:35:51
0	2017-10-30	44	2	474	1	7	42	12	15:01:21	22:54:03	07:52:42
1	2017-10-31	44	2	478	1	7	51	11	01:37:49	23:50:20	22:12:31
2	2017-11-01	44	2	474	1	7	55	11	15:02:58	23:35:30	08:32:32
3	2017-11-02	44	2	474	1	7	53	9	15:00:52	22:23:29	07:22:37
5	2017-11-04	44	2	474	1	7	10	8	23:00:02	23:59:19	00:59:17
6	2017-11-05	44	2	474	1	7	35	13	00:01:19	07:26:15	07:24:56
0	2017-11-06	45	2	474	1	7	62	9	15:08:10	23:31:18	08:23:08
2	2017-11-08	45	2	474	1	7	9	8	22:42:27	23:48:14	01:05:47
3	2017-11-09	45	2	474	1	7	30	10	00:01:47	07:04:30	07:02:43
4	2017-11-10	45	2	474	1	7	13	10	22:47:01	23:59:38	01:12:37
5	2017-11-11	45	2	474	1	7	50	11	01:19:45	23:20:34	22:00:49
0	2017-11-13	46	2	474	1	7	4	3	05:52:45	06:44:57	00:52:12
1	2017-11-14	46	2	474	1	7	42	9	15:26:32	23:24:23	07:57:51
2	2017-11-15	46	2	474	1	7	9	8	22:49:17	23:39:59	00:50:42
3	2017-11-16	46	2	474	1	7	20	7	00:42:15	07:00:12	06:17:57
4	2017-11-17	46	2	474	1	7	47	14	15:07:01	23:19:57	08:12:56
6	2017-11-19	46	2	474	1	7	11	10	22:49:37	23:54:09	01:04:32
0	2017-11-20	47	2	474	1	7	31	12	00:01:15	06:45:10	06:43:55
1	2017-11-21	47	2	474	1	7	11	10	22:52:22	23:57:55	01:05:33
2	2017-11-22	47	2	474	1	7	30	11	00:04:25	07:41:33	07:37:08
5	2017-11-25	47	2	474	1	7	13	12	22:32:31	23:57:22	01:24:51
6	2017-11-26	47	2	474	1	7	43	13	00:01:17	06:55:18	06:54:01
0	2017-11-27	48	2	481	1	7	55	11	14:34:39	22:42:28	08:07:49
1	2017-11-28	48	2	474	1	7	11	11	22:53:44	23:56:10	01:02:26
2	2017-11-29	48	2	474	1	7	28	12	00:39:36	07:07:23	06:27:47
3	2017-11-30	48	2	481	1	7	44	13	14:14:41	23:09:00	08:54:19
4	2017-12-01	48	2	474	1	7	44	12	15:05:35	23:43:39	08:38:04
0	2017-12-04	49	2	480	1	7	50	11	15:08:47	22:14:26	07:05:39
1	2017-12-05	49	2	474	1	7	49	15	15:01:48	23:20:20	08:18:32
2	2017-12-06	49	2	474	1	7	12	8	23:03:35	23:54:00	00:50:25
3	2017-12-07	49	2	474	1	7	42	13	00:03:31	07:20:00	07:16:29
4	2017-12-08	49	2	474	1	7	57	12	15:03:55	23:58:34	08:54:39
5	2017-12-09	49	2	474	1	7	8	6	23:02:35	23:58:18	00:55:43
6	2017-12-10	49	2	474	1	7	61	16	00:06:39	23:59:23	23:52:44
0	2017-12-11	50	2	474	1	7	30	11	00:14:27	06:35:01	06:20:34
1	2017-12-12	50	2	474	1	7	8	7	22:55:05	23:49:14	00:54:09
2	2017-12-13	50	2	474	1	7	32	15	00:23:58	07:27:23	07:03:25
3	2017-12-14	50	2	474	1	7	46	8	15:10:50	23:14:07	08:03:17
4	2017-12-15	50	2	474	1	7	50	15	15:03:01	23:40:37	08:37:36
5	2017-12-16	50	2	474	1	7	5	3	00:02:36	00:42:27	00:39:51
6	2017-12-17	50	2	474	1	7	14	11	22:37:27	23:56:59	01:19:32
0	2017-12-18	51	2	474	1	7	43	14	00:09:28	06:49:21	06:39:53
2	2017-12-20	51	2	474	1	7	37	10	15:21:50	23:29:37	08:07:47
3	2017-12-21	51	2	474	1	7	1	1	00:13:17	00:14:23	00:01:06
4	2017-12-22	51	2	474	1	7	35	7	15:08:44	21:21:17	06:12:33
5	2017-12-23	51	2	474	1	7	46	12	14:54:02	22:26:47	07:32:45
0	2017-12-25	52	2	474	1	7	9	6	22:51:36	23:45:22	00:53:46
1	2017-12-26	52	2	474	1	7	30	14	00:09:38	07:02:12	06:52:34
2	2017-12-27	52	2	474	1	7	7	7	22:56:55	23:58:28	01:01:33
3	2017-12-28	52	2	474	1	7	40	12	00:00:09	06:39:50	06:39:41
4	2017-12-29	52	2	474	1	7	37	2	15:22:34	23:11:09	07:48:35
5	2017-12-30	52	2	474	1	7	8	8	23:16:16	23:53:22	00:37:06
6	2017-12-31	52	2	474	1	7	50	15	00:03:45	23:59:00	23:55:15
1	2017-08-08	32	3	471	1	7	6	6	05:16:21	06:34:21	01:18:00
2	2017-08-09	32	3	471	1	7	7	7	05:13:52	06:51:03	01:37:11
3	2017-08-10	32	3	471	1	7	6	5	05:12:20	06:53:56	01:41:36
0	2017-08-14	33	3	471	1	7	2	2	05:40:42	06:06:20	00:25:38
1	2017-08-15	33	3	471	1	7	8	5	05:08:15	06:55:35	01:47:20
2	2017-08-16	33	3	483	1	7	8	7	05:11:43	06:29:43	01:18:00
3	2017-08-17	33	3	471	1	7	7	6	05:58:26	09:04:23	03:05:57
0	2017-08-21	34	3	480	1	7	11	11	05:08:48	07:01:12	01:52:24
1	2017-08-22	34	3	471	1	7	7	7	05:13:47	06:14:27	01:00:40
2	2017-08-23	34	3	474	1	7	12	9	05:32:04	07:39:27	02:07:23
4	2017-08-25	34	3	471	1	7	9	6	05:46:05	06:53:21	01:07:16
0	2017-08-28	35	3	483	1	7	8	7	05:13:35	08:50:23	03:36:48
1	2017-08-29	35	3	471	1	7	4	4	05:12:46	06:16:53	01:04:07
2	2017-08-30	35	3	482	1	7	11	10	05:09:07	06:50:53	01:41:46
3	2017-08-31	35	3	471	1	7	5	5	05:18:02	06:52:20	01:34:18
0	2017-09-04	36	3	471	1	7	6	6	05:10:40	06:29:29	01:18:49
1	2017-09-05	36	3	471	1	7	4	4	05:11:50	06:18:34	01:06:44
2	2017-09-06	36	3	471	1	7	8	8	05:17:52	07:39:15	02:21:23
3	2017-09-07	36	3	471	1	7	5	4	05:23:32	07:01:29	01:37:57
0	2017-09-11	37	3	482	1	7	7	7	05:19:08	06:36:15	01:17:07
1	2017-09-12	37	3	482	1	7	8	7	05:18:45	06:46:29	01:27:44
2	2017-09-13	37	3	482	1	7	7	7	05:13:03	07:06:50	01:53:47
3	2017-09-14	37	3	482	1	7	7	7	05:13:05	06:51:24	01:38:19
0	2017-09-18	38	3	482	1	7	7	7	05:18:58	06:40:14	01:21:16
1	2017-09-19	38	3	482	1	7	8	5	05:14:50	06:59:33	01:44:43
2	2017-09-20	38	3	482	1	7	6	6	05:20:54	07:18:23	01:57:29
3	2017-09-21	38	3	480	1	7	9	7	05:22:37	09:08:55	03:46:18
0	2017-09-25	39	3	482	1	7	8	8	05:29:39	07:15:22	01:45:43
1	2017-09-26	39	3	482	1	7	7	5	05:40:54	07:26:45	01:45:51
2	2017-09-27	39	3	482	1	7	5	4	05:22:51	06:23:47	01:00:56
3	2017-09-28	39	3	482	1	7	7	6	05:19:00	08:30:35	03:11:35
0	2017-10-02	40	3	482	1	7	5	3	05:27:24	06:24:53	00:57:29
1	2017-10-03	40	3	482	1	7	6	4	05:21:20	06:51:50	01:30:30
2	2017-10-04	40	3	482	1	7	9	8	05:32:17	07:13:05	01:40:48
3	2017-10-05	40	3	482	1	7	5	5	05:27:39	06:34:49	01:07:10
0	2017-10-09	41	3	482	1	7	4	4	05:26:50	06:41:30	01:14:40
1	2017-10-10	41	3	482	1	7	7	7	05:30:08	07:37:22	02:07:14
2	2017-10-11	41	3	482	1	7	6	4	05:24:25	07:05:37	01:41:12
3	2017-10-12	41	3	482	1	7	3	3	05:21:09	06:14:24	00:53:15
1	2017-10-17	42	4	482	1	7	5	4	05:28:58	06:25:57	00:56:59
2	2017-10-18	42	4	482	1	7	6	5	05:24:50	07:04:58	01:40:08
3	2017-10-19	42	4	482	1	7	10	7	05:23:06	07:01:24	01:38:18
0	2017-10-23	43	4	482	1	7	6	5	05:30:37	06:48:37	01:18:00
1	2017-10-24	43	4	482	1	7	6	6	05:24:24	06:53:12	01:28:48
2	2017-10-25	43	4	482	1	7	7	7	05:18:36	07:23:15	02:04:39
3	2017-10-26	43	4	482	1	7	8	7	05:28:27	07:44:15	02:15:48
0	2017-10-30	44	4	482	1	7	6	6	05:18:57	06:32:11	01:13:14
1	2017-10-31	44	4	482	1	7	13	10	05:38:23	09:08:08	03:29:45
2	2017-11-01	44	4	483	1	7	3	3	05:48:21	06:22:58	00:34:37
3	2017-11-02	44	4	482	1	7	5	5	05:20:30	06:56:18	01:35:48
0	2017-11-06	45	4	482	1	7	5	5	05:25:11	07:07:15	01:42:04
1	2017-11-07	45	4	482	1	7	6	5	05:29:32	06:58:08	01:28:36
2	2017-11-08	45	4	482	1	7	7	5	05:13:14	08:52:19	03:39:05
3	2017-11-09	45	4	482	1	7	7	7	05:16:41	06:40:30	01:23:49
0	2017-11-13	46	4	472	1	7	7	7	05:18:21	08:10:50	02:52:29
1	2017-11-14	46	4	478	1	7	12	11	05:17:38	09:12:23	03:54:45
2	2017-11-15	46	4	478	1	7	6	5	05:23:03	06:41:37	01:18:34
3	2017-11-16	46	4	478	1	7	5	5	05:17:47	06:20:40	01:02:53
0	2017-11-20	47	4	478	1	7	8	8	05:30:09	08:45:11	03:15:02
1	2017-11-21	47	4	478	1	7	9	9	05:33:09	07:43:14	02:10:05
2	2017-11-22	47	4	478	1	7	6	6	05:25:52	08:41:59	03:16:07
4	2017-11-24	47	4	478	1	7	6	6	05:22:03	06:36:15	01:14:12
0	2017-11-27	48	4	478	1	7	5	4	05:42:17	06:32:40	00:50:23
1	2017-11-28	48	4	478	1	7	10	8	05:18:38	08:15:30	02:56:52
2	2017-11-29	48	4	478	1	7	6	6	05:21:50	07:19:25	01:57:35
3	2017-11-30	48	4	478	1	7	9	8	05:37:42	09:00:53	03:23:11
0	2017-12-04	49	4	478	1	7	8	7	05:23:46	06:40:50	01:17:04
1	2017-12-05	49	4	478	1	7	8	6	05:28:05	06:50:37	01:22:32
2	2017-12-06	49	4	478	1	7	11	10	05:33:47	07:09:09	01:35:22
3	2017-12-07	49	4	478	1	7	11	10	05:24:35	08:28:48	03:04:13
0	2017-12-11	50	4	478	1	7	6	5	05:31:51	06:52:36	01:20:45
1	2017-12-12	50	4	478	1	7	9	7	05:24:30	08:43:36	03:19:06
2	2017-12-13	50	4	478	1	7	9	7	05:28:01	07:17:50	01:49:49
3	2017-12-14	50	4	478	1	7	13	11	05:37:55	08:51:52	03:13:57
0	2017-12-18	51	4	478	1	7	8	8	05:18:20	06:57:29	01:39:09
1	2017-12-19	51	4	478	1	7	9	8	05:38:33	09:15:17	03:36:44
2	2017-12-20	51	4	478	1	7	10	9	05:32:14	08:52:30	03:20:16
3	2017-12-21	51	4	478	1	7	9	7	05:31:37	06:51:27	01:19:50
0	2017-12-25	52	4	478	1	7	7	7	05:24:37	06:44:54	01:20:17
1	2017-12-26	52	4	478	1	7	7	6	05:41:18	07:00:11	01:18:53
2	2017-12-27	52	4	478	1	7	7	6	05:24:57	06:28:48	01:03:51
3	2017-12-28	52	4	478	1	7	9	8	05:36:54	07:25:00	01:48:06
2	2017-08-09	32	6	469	1	15	8	5	07:20:05	11:58:59	04:38:54
3	2017-08-10	32	6	469	1	15	11	5	07:27:31	15:13:29	07:45:58
4	2017-08-11	32	6	469	1	15	6	5	07:22:13	13:58:57	06:36:44
0	2017-08-14	33	6	469	1	15	5	3	08:34:20	12:05:32	03:31:12
1	2017-08-15	33	6	480	1	15	7	4	08:19:44	14:42:04	06:22:20
2	2017-08-16	33	6	469	1	15	11	7	07:22:23	14:50:08	07:27:45
3	2017-08-17	33	6	482	1	15	2	2	08:01:38	14:21:04	06:19:26
4	2017-08-18	33	6	474	1	15	5	4	07:15:42	11:14:28	03:58:46
0	2017-08-21	34	6	474	1	15	4	2	08:35:38	12:21:28	03:45:50
1	2017-08-22	34	6	474	1	15	5	4	08:02:15	14:21:05	06:18:50
2	2017-08-23	34	6	474	1	15	8	5	07:26:41	11:08:09	03:41:28
3	2017-08-24	34	6	483	1	15	7	5	08:22:56	14:53:26	06:30:30
4	2017-08-25	34	6	480	1	15	2	2	07:26:48	09:07:04	01:40:16
1	2017-08-29	35	6	480	1	15	3	2	07:27:46	08:28:21	01:00:35
2	2017-08-30	35	6	469	1	15	6	5	07:33:08	11:35:27	04:02:19
3	2017-08-31	35	6	471	1	15	7	5	07:37:36	11:29:16	03:51:40
4	2017-09-01	35	6	468	1	15	15	8	07:34:23	14:09:08	06:34:45
5	2017-09-02	35	6	469	1	15	9	6	07:00:04	12:25:58	05:25:54
1	2017-09-05	36	6	469	1	15	5	3	07:30:13	12:28:30	04:58:17
2	2017-09-06	36	6	474	1	15	10	7	07:50:27	12:41:04	04:50:37
3	2017-09-07	36	6	478	1	15	6	4	08:15:18	14:02:34	05:47:16
4	2017-09-08	36	6	472	1	15	5	4	07:45:29	13:55:54	06:10:25
5	2017-09-09	36	6	469	1	15	6	3	07:33:28	11:30:48	03:57:20
1	2017-09-12	37	6	469	1	15	10	5	08:23:57	13:39:36	05:15:39
2	2017-09-13	37	6	471	1	15	7	5	08:19:59	13:56:50	05:36:51
3	2017-09-14	37	6	474	1	15	9	5	10:44:00	16:46:03	06:02:03
4	2017-09-15	37	6	482	1	15	4	4	09:24:06	14:09:20	04:45:14
5	2017-09-16	37	6	469	1	15	8	4	08:02:28	11:58:30	03:56:02
6	2017-09-17	37	6	469	1	15	10	6	08:30:49	14:29:57	05:59:08
1	2017-09-19	38	6	469	1	15	5	4	09:32:32	16:09:40	06:37:08
2	2017-09-20	38	6	481	1	15	10	7	07:58:13	13:21:34	05:23:21
3	2017-09-21	38	6	469	1	15	12	7	07:28:29	13:16:08	05:47:39
4	2017-09-22	38	6	471	1	15	3	3	12:11:15	13:23:11	01:11:56
1	2017-09-26	39	6	469	1	15	11	6	08:30:49	17:21:12	08:50:23
2	2017-09-27	39	6	469	1	15	4	3	10:05:27	12:02:50	01:57:23
2	2017-09-27	39	7	469	1	15	4	2	12:59:56	14:44:22	01:44:26
3	2017-09-28	39	7	469	1	15	3	3	10:00:20	13:22:35	03:22:15
4	2017-09-29	39	7	469	1	15	7	4	08:34:05	13:46:57	05:12:52
5	2017-09-30	39	7	469	1	15	4	4	10:47:28	12:58:12	02:10:44
1	2017-10-03	40	7	474	1	15	7	5	07:43:56	13:10:58	05:27:02
2	2017-10-04	40	7	472	1	15	2	2	12:02:35	12:29:45	00:27:10
4	2017-10-06	40	7	469	1	15	7	5	07:35:01	14:33:00	06:57:59
5	2017-10-07	40	7	469	1	15	11	6	08:25:33	15:29:27	07:03:54
0	2017-10-09	41	7	469	1	15	11	5	07:31:25	13:39:36	06:08:11
1	2017-10-10	41	7	468	1	15	12	8	08:43:02	16:07:28	07:24:26
2	2017-10-11	41	7	483	1	15	7	7	12:07:43	14:41:09	02:33:26
3	2017-10-12	41	7	472	1	15	3	3	11:49:59	12:54:18	01:04:19
1	2017-10-17	42	7	482	1	15	6	5	08:13:13	12:40:48	04:27:35
2	2017-10-18	42	7	482	1	15	5	3	12:06:54	13:30:12	01:23:18
3	2017-10-19	42	7	474	1	15	3	3	12:21:21	13:27:08	01:05:47
4	2017-10-20	42	7	468	1	15	7	4	08:07:00	14:26:54	06:19:54
5	2017-10-21	42	7	469	1	15	14	8	07:36:08	15:07:05	07:30:57
1	2017-10-24	43	7	483	1	15	10	6	07:49:52	13:23:39	05:33:47
2	2017-10-25	43	7	474	1	15	5	5	10:59:24	14:30:33	03:31:09
3	2017-10-26	43	7	468	1	15	4	4	11:06:18	15:46:24	04:40:06
4	2017-10-27	43	7	478	1	15	4	4	08:04:17	12:59:45	04:55:28
5	2017-10-28	43	7	469	1	15	11	6	07:30:24	12:37:22	05:06:58
1	2017-10-31	44	7	471	1	15	6	4	08:21:19	12:19:06	03:57:47
2	2017-11-01	44	7	469	1	15	6	5	11:21:46	15:37:45	04:15:59
3	2017-11-02	44	7	481	1	15	7	6	11:18:40	14:41:22	03:22:42
4	2017-11-03	44	7	469	1	15	4	4	10:48:59	14:08:42	03:19:43
5	2017-11-04	44	7	469	1	15	10	6	07:39:35	13:09:42	05:30:07
0	2017-11-06	45	7	481	1	15	9	5	07:37:24	14:31:07	06:53:43
1	2017-11-07	45	7	469	1	15	7	5	09:36:47	13:05:02	03:28:15
2	2017-11-08	45	7	468	1	15	6	4	13:16:59	14:08:32	00:51:33
3	2017-11-09	45	7	468	1	15	5	4	13:51:47	15:47:15	01:55:28
4	2017-11-10	45	7	468	1	15	7	5	08:35:35	13:34:46	04:59:11
5	2017-11-11	45	7	469	1	15	6	3	07:51:32	12:04:26	04:12:54
2	2017-11-15	46	7	474	1	15	3	2	11:56:24	12:46:09	00:49:45
3	2017-11-16	46	7	468	1	15	4	3	13:58:02	14:38:05	00:40:03
4	2017-11-17	46	7	483	1	15	2	2	15:01:08	15:18:30	00:17:22
1	2017-11-21	47	7	482	1	15	8	7	08:07:36	14:48:36	06:41:00
2	2017-11-22	47	7	469	1	15	5	3	09:12:02	15:01:08	05:49:06
4	2017-11-24	47	7	480	1	15	5	5	07:45:59	14:00:24	06:14:25
5	2017-11-25	47	7	468	1	15	7	5	08:02:51	14:42:38	06:39:47
1	2017-11-28	48	7	471	1	15	6	6	08:23:16	14:50:49	06:27:33
2	2017-11-29	48	7	472	1	15	9	5	10:37:55	14:53:23	04:15:28
3	2017-11-30	48	7	471	1	15	2	2	11:32:05	15:21:01	03:48:56
5	2017-12-02	48	7	469	1	15	9	5	07:58:01	14:57:11	06:59:10
1	2017-12-05	49	7	472	1	15	5	4	08:09:17	14:15:30	06:06:13
2	2017-12-06	49	7	474	1	15	7	5	11:49:28	15:58:11	04:08:43
3	2017-12-07	49	7	471	1	15	6	4	12:02:31	14:42:20	02:39:49
4	2017-12-08	49	7	482	1	15	3	2	11:21:58	12:01:22	00:39:24
5	2017-12-09	49	7	469	1	15	6	4	08:05:03	15:46:17	07:41:14
1	2017-12-12	50	7	469	1	15	9	8	07:39:56	14:44:01	07:04:05
2	2017-12-13	50	7	469	1	15	3	2	11:00:44	15:29:32	04:28:48
3	2017-12-14	50	7	481	1	15	3	3	11:04:55	15:43:34	04:38:39
4	2017-12-15	50	7	481	1	15	2	2	13:40:44	14:25:33	00:44:49
5	2017-12-16	50	7	469	1	15	7	5	07:28:20	12:58:57	05:30:37
0	2017-12-18	51	7	481	1	15	1	1	17:15:52	17:17:31	00:01:39
1	2017-12-19	51	7	481	1	15	5	4	07:28:43	10:00:05	02:31:22
2	2017-12-20	51	7	474	1	15	1	1	14:21:17	14:32:01	00:10:44
3	2017-12-21	51	7	469	1	15	1	1	11:08:06	11:43:07	00:35:01
1	2017-12-26	52	7	469	1	15	11	5	09:28:47	14:16:09	04:47:22
2	2017-12-27	52	7	474	1	15	8	5	11:09:39	14:59:24	03:49:45
3	2017-12-28	52	7	481	1	15	4	4	11:13:46	14:59:46	03:46:00
4	2017-12-29	52	7	469	1	15	8	5	11:12:32	15:01:49	03:49:17
5	2017-12-30	52	7	469	1	15	7	5	08:00:15	12:29:22	04:29:07
0	2017-08-14	33	8	473	1	1	6	5	09:43:54	18:15:40	08:31:46
2	2017-08-16	33	8	470	1	1	1	1	12:46:15	12:53:40	00:07:25
5	2017-08-19	33	8	473	1	1	8	4	12:03:06	17:55:39	05:52:33
6	2017-08-20	33	8	470	1	1	1	1	07:48:11	08:01:39	00:13:28
1	2017-08-22	34	8	473	1	1	3	2	13:45:16	16:12:37	02:27:21
4	2017-08-25	34	8	470	1	1	2	2	09:44:09	10:01:16	00:17:07
0	2017-08-28	35	8	470	1	1	1	1	01:09:15	01:10:16	00:01:01
2	2017-08-30	35	8	473	1	1	4	3	00:30:51	01:51:53	01:21:02
3	2017-08-31	35	8	470	1	1	1	1	02:52:47	02:55:06	00:02:19
4	2017-09-01	35	8	473	1	1	1	1	06:22:27	06:24:56	00:02:29
5	2017-09-02	35	8	473	1	1	6	5	00:53:53	23:58:21	23:04:28
6	2017-09-03	35	8	473	1	1	6	4	00:05:36	21:20:11	21:14:35
0	2017-09-04	36	8	473	1	1	5	2	00:49:25	06:40:59	05:51:34
1	2017-09-05	36	8	470	1	1	1	1	15:15:17	15:55:20	00:40:03
2	2017-09-06	36	8	470	1	1	2	2	20:59:22	21:54:52	00:55:30
3	2017-09-07	36	8	473	1	1	1	1	00:52:02	00:59:58	00:07:56
2	2017-09-13	37	8	473	1	1	3	1	00:29:59	05:18:38	04:48:39
4	2017-09-15	37	8	473	1	1	3	1	00:50:27	05:39:23	04:48:56
0	2017-09-18	38	8	473	1	1	3	1	03:03:06	06:14:12	03:11:06
1	2017-09-19	38	8	473	1	1	3	3	01:55:55	08:36:10	06:40:15
3	2017-09-21	38	8	470	1	1	3	1	18:42:55	23:13:28	04:30:33
4	2017-09-22	38	8	470	1	1	2	2	04:10:08	07:57:58	03:47:50
5	2017-09-23	38	8	473	1	1	5	2	05:33:55	22:12:08	16:38:13
6	2017-09-24	38	8	473	1	1	2	1	00:50:40	02:57:41	02:07:01
2	2017-09-27	39	8	473	1	1	3	2	19:42:30	23:48:39	04:06:09
3	2017-09-28	39	8	473	1	1	3	2	00:22:40	07:00:16	06:37:36
4	2017-09-29	39	8	470	1	1	2	2	18:42:21	20:23:23	01:41:02
6	2017-10-01	39	8	470	1	1	8	2	18:09:43	23:48:05	05:38:22
0	2017-10-02	40	8	470	1	1	2	2	18:33:05	20:05:59	01:32:54
4	2017-10-06	40	8	470	1	1	2	2	19:20:31	22:22:58	03:02:27
5	2017-10-07	40	8	470	1	1	3	2	16:34:36	17:31:21	00:56:45
6	2017-10-08	40	8	470	1	1	1	1	22:11:53	22:28:32	00:16:39
1	2017-10-10	41	8	470	1	1	1	1	22:27:09	22:31:11	00:04:02
2	2017-10-11	41	8	473	1	1	4	3	00:31:21	23:33:08	23:01:47
3	2017-10-12	41	8	470	1	1	1	1	21:25:40	21:28:38	00:02:58
4	2017-10-13	41	8	470	1	1	4	2	08:00:27	22:29:09	14:28:42
5	2017-10-14	41	8	470	1	1	2	1	00:43:19	06:47:26	06:04:07
6	2017-10-15	41	8	470	1	1	1	1	22:24:14	22:35:11	00:10:57
0	2017-10-16	42	8	473	1	1	3	2	00:46:45	06:15:29	05:28:44
1	2017-10-17	42	8	470	1	1	2	1	18:32:56	22:01:19	03:28:23
2	2017-10-18	42	8	473	1	1	2	2	23:36:13	23:56:54	00:20:41
3	2017-10-19	42	8	473	1	1	6	3	00:25:55	22:36:49	22:10:54
4	2017-10-20	42	8	473	1	1	5	4	00:32:30	04:31:01	03:58:31
5	2017-10-21	42	8	470	1	1	2	2	00:17:40	07:19:04	07:01:24
6	2017-10-22	42	8	470	1	1	1	1	22:47:31	22:50:19	00:02:48
0	2017-10-23	43	8	473	1	1	1	1	01:47:43	01:50:38	00:02:55
2	2017-10-25	43	8	473	1	1	8	1	00:47:30	06:48:29	06:00:59
